City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2021-01-11 17:38:09,-20.4081,57.7,80.6,94,40,12.66
1,Chokurdakh,RU,2021-01-11 17:38:09,70.6333,147.9167,-35.68,82,5,2.93
2,Synya,RU,2021-01-11 17:38:10,65.3718,58.0387,-14.89,81,31,2.33
3,Hasaki,JP,2021-01-11 17:38:10,35.7333,140.8333,34.0,75,75,6.91
4,Corinto,GR,2021-01-11 17:38:10,37.9407,22.9573,64.99,51,66,1.01
5,Mount Isa,AU,2021-01-11 17:38:11,-20.7333,139.5,82.4,57,16,6.91
6,Vostok,RU,2021-01-11 17:38:11,46.4856,135.8833,-7.8,85,43,4.43
7,Jamestown,US,2021-01-11 17:34:51,42.097,-79.2353,37.99,64,1,10.36
8,Atuona,PF,2021-01-11 17:38:11,-9.8,-139.0333,77.25,81,53,16.06
9,Puerto Ayora,EC,2021-01-11 17:38:11,-0.7393,-90.3518,77.0,88,11,5.01
10,Tromso,NO,2021-01-11 17:38:11,69.6496,18.957,23.0,63,0,16.11
11,Bluff,NZ,2021-01-11 17:38:11,-46.6,168.3333,52.0,84,42,1.01
12,Punta Arenas,CL,2021-01-11 17:34:40,-53.15,-70.9167,50.0,53,75,21.85
13,Rikitea,PF,2021-01-11 17:38:11,-23.1203,-134.9692,77.61,77,100,19.51
14,Mataura,NZ,2021-01-11 17:38:11,-46.1927,168.8643,52.0,84,28,1.01
15,Port Elizabeth,ZA,2021-01-11 17:38:12,-33.918,25.5701,68.0,94,90,13.8
16,Hermanus,ZA,2021-01-11 17:38:12,-34.4187,19.2345,72.0,74,45,5.01
17,Victor Harbor,AU,2021-01-11 17:38:12,-35.5667,138.6167,61.0,77,68,3.0
18,Upernavik,GL,2021-01-11 17:38:12,72.7868,-56.1549,22.84,86,100,7.05
19,Belogorsk,RU,2021-01-11 17:38:12,50.9158,128.4611,-13.99,88,98,5.95
20,Fort Wellington,GY,2021-01-11 17:38:12,6.4,-57.6,83.23,68,24,11.34
21,Kruisfontein,ZA,2021-01-11 17:38:12,-34.0033,24.7314,69.01,92,98,5.99
22,Vaini,TO,2021-01-11 17:38:12,-21.2,-175.2,77.0,94,75,6.91
23,Zhangzhou,CN,2021-01-11 17:38:13,24.5133,117.6556,44.6,49,0,4.47
24,Busselton,AU,2021-01-11 17:38:13,-33.65,115.3333,57.0,78,46,11.74
25,Avera,US,2021-01-11 17:38:14,33.194,-82.5271,50.0,57,90,5.75
26,Castelnaudary,FR,2021-01-11 17:38:14,43.3183,1.9545,33.01,80,90,14.97
27,Sambava,MG,2021-01-11 17:38:14,-14.2667,50.1667,78.98,83,26,4.14
28,Portland,US,2021-01-11 17:37:35,45.5234,-122.6762,46.0,76,90,14.97
29,Beringovskiy,RU,2021-01-11 17:38:15,63.05,179.3167,-21.69,81,63,12.82
30,Kamwenge,UG,2021-01-11 17:38:15,0.1866,30.4539,69.64,60,86,1.63
31,Kloulklubed,PW,2021-01-11 17:38:16,7.0419,134.2556,83.79,78,100,16.67
32,Cape Town,ZA,2021-01-11 17:36:21,-33.9258,18.4232,80.6,47,0,19.57
33,Hilo,US,2021-01-11 17:38:17,19.7297,-155.09,69.8,78,75,4.61
34,Kirakira,SB,2021-01-11 17:38:17,-10.4544,161.9205,80.38,78,99,2.89
35,Cabo San Lucas,MX,2021-01-11 17:33:47,22.8909,-109.9124,71.01,60,1,3.44
36,Ushuaia,AR,2021-01-11 17:36:12,-54.8,-68.3,46.4,61,75,14.97
37,Leland,US,2021-01-11 17:38:17,34.2563,-78.0447,55.4,62,40,6.91
38,Hobart,AU,2021-01-11 17:38:18,-42.8794,147.3294,64.4,88,90,5.75
39,Padang,ID,2021-01-11 17:38:18,-0.9492,100.3543,76.33,86,100,12.5
40,Tamboril,DO,2021-01-11 17:38:18,19.4854,-70.611,84.2,74,40,8.05
41,Vila Velha,BR,2021-01-11 17:38:19,-20.3297,-40.2925,88.0,62,20,18.41
42,Berlevag,NO,2021-01-11 17:38:20,70.8578,29.0864,15.8,67,0,10.36
43,Dunedin,NZ,2021-01-11 17:38:20,-45.8742,170.5036,46.99,79,6,7.0
44,Carnarvon,AU,2021-01-11 17:38:23,-24.8667,113.6333,77.0,88,0,23.02
45,Yulin,CN,2021-01-11 17:38:23,22.6333,110.15,41.83,53,59,5.77
46,Butaritari,KI,2021-01-11 17:38:23,3.0707,172.7902,80.83,82,19,19.6
